company,status_id,status_message,link_name,status_type,status_link,status_published,likes,comments,shares
arend,1625937657667883_1784395755155405,"Neuigkeiten vom Crowdinvesting-Projekt! 

Die Arend Prozessautomation freut sich über die bisherige Bilanz des Crowdinvesting-Projekts sowie das große Interesse an unserer Aktion.

Noch nichts davon gehört?
Dann besuchen Sie gleich unsere Projektseite und werden Sie ein Teil von Arend:
https://www.unternehmerich.de/arend",Crowdinvesting: Arend Prozessautomation GmbH - Unternehmerich,video,https://www.unternehmerich.de/arend,2017-01-05 14:55:00,2,0,1
arend,1625937657667883_1783204681941179,"Unser Team bekommt Verstärkung!

Wir freuen uns unseren neuen Key-Account-Manager sowie eine neue Kollegin in der Production-IT begrüßen zu dürfen.

Wir wünschen ihnen einen guten Start!",Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1783204681941179/?type=3,2017-01-02 13:08:53,4,0,0
arend,1625937657667883_1743870685874579,Happy New Year!!!,Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1743870685874579/?type=3,2016-12-31 23:01:01,6,0,0
arend,1625937657667883_1780186358909678,"Vom bekannten Wissens-Sender Welt der Wunder TV wurde ein Beitrag zum Thema Digitalisierung im Mittelstand veröffentlicht.

Mit dabei: die Arend Prozessautomation GmbH!
Natürlich wollen wir Ihnen diesen interessanten Videobeitrag nicht vorenthalten und wünschen Ihnen vorab schon einmal viel Freude beim Ansehen.

Hier geht's zum Video:
https://www.youtube.com/watch?v=zGq8o5sfpNs&feature=youtu.be",Digitalisierung im Mittelstand - Welt der Wunder,video,https://www.youtube.com/watch?v=zGq8o5sfpNs&feature=youtu.be,2016-12-26 08:07:45,4,0,3
arend,1625937657667883_1743868365874811,Wir wünschen Ihnen frohe Festtage!!!,Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1743868365874811/?type=3,2016-12-23 10:50:00,6,0,1
arend,1625937657667883_1777981285796852,"Lesen Sie hier einen interessanten Artikel über die Digitalisierung von Produktions- und Arbeitsprozessen und erleben Sie unseren Geschäftsführenden Gesellschafter im Interview.

http://www.weltderwunder.de/artikel/digitale-transformation-im-deutschen-mittelstand",Digitale Transformation im deutschen Mittelstand,link,http://www.weltderwunder.de/artikel/digitale-transformation-im-deutschen-mittelstand,2016-12-20 15:56:47,3,0,1
arend,1625937657667883_1777942402467407,"Neue Herausforderung gesucht!?

Sie verfügen über fundierte Kenntnisse objektorientierter Entwicklung und haben in unterschiedlichen Softwaresystemen Erfahrung gesammelt? Sie verstehen die Konzepte und Möglichkeiten einer Softwarearchitektur und können diese auch für vorgegebene Features einer Applikation definieren? Sie verstehen den Build-Prozess einer C++ Applikation unter Linux und sind in der Lage einzelne Komponenten oder Module in separate Bibliotheken kompilieren?

Dann bewerben Sie sich bei uns!
Arend sucht eine/n erfahrene/n Softwareingenieur/in, Architekt/in oder OO Expert/in als Lead-Entwickler/in.

Weitere Informationen finden Sie unter http://www.arend-automation.de/karriere/",Arend » KARRIERE,link,http://www.arend-automation.de/karriere/,2016-12-20 14:00:45,3,0,1
arend,1625937657667883_1743852339209747,"Wie die Zeit vergeht!

Bereits ein halbes Jahr ist es her, dass wir unsere Gäste zum 1. Arend Symposium zum Thema Industrie 4.0 begrüßen durften!!

Schauen Sie sich gerne noch einmal die Bilder an und gewinnen Sie einen Eindruck von der erfolgreichen Veranstaltung!

Sie finden die Bilder auf unserer Homepage unter 
http://www.arend-automation.de/1-arend-symposium/",Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1743852339209747/?type=3,2016-12-16 13:41:00,4,0,1
arend,1625937657667883_1774644489463865,"Die Arend Prozessautomation GmbH beschreibt ein innovatives Unternehmen in Wittlich, dass sich den neuen und immer wieder wandelnden technologischen Herausforderungen der Industrie 4.0 stellt.

Die Kernkompetenz des Unternehmens stellt seit über 25 Jahren die Automation dar und wird zunehmend um die Technologieberatung und Serviceleistung im Bereich Industrie 4.0 erweitert. Möglich wird dies durch das große Netzwerk in Form von Partnern, Mitgliedschaften und der Kooperation mit Hochschulen und Universitäten sowie durch die kompetenten Mitarbeiter des Unternehmens. 

Möchten Sie mehr über das Unternehmen erfahren? Dann besuchen Sie uns unter www.arend-automation.de .",Erfolg ist programmierbar.,video,https://www.facebook.com/arend40/videos/1774644489463865/,2016-12-13 14:10:51,10,0,13
arend,1625937657667883_1774573909470923,,Unternehmerich,video,https://www.youtube.com/watch?v=TjZO14S-Sgk,2016-12-13 11:08:44,3,0,0
arend,1625937657667883_1768678270060487,Ho Ho Ho... 🎅,Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1768678270060487/?type=3,2016-12-06 10:50:01,2,0,1
arend,1625937657667883_1768671646727816,"Die Investitionsphase ist eröffnet!!

Nutzen Sie Ihre Chance und werden Sie ein Teil von Arend!

Weitere Informationen finden Sie unter https://www.unternehmerich.de/Arend",Crowdinvesting: Industrie 4.0 - Powered by Arend - Unternehmerich,video,https://www.unternehmerich.de/Arend,2016-12-05 10:50:00,3,0,2
arend,1625937657667883_1769734276621553,"Am Montag ist der Finanzierungsstart des Crowdinvesting-Projekts von Arend. Warum sich eine Investition in die Arend Prozessautomation lohnt? Sehen Sie selbst:
https://www.youtube.com/watch?v=TjZO14S-Sgk",Crowdinvesting: Arend Prozessautomation GmbH,video,https://www.youtube.com/watch?v=TjZO14S-Sgk,2016-12-03 12:23:19,4,0,5
arend,1625937657667883_1767927020135612,,AREND Prozessautomation GmbH's cover photo,photo,https://www.facebook.com/arend40/photos/a.1625950050999977.1073741827.1625937657667883/1767927020135612/?type=3,2016-11-29 14:50:15,4,0,1
arend,1625937657667883_1767370886857892,"Die Arend Prozessautomation bedankt sich bei allen Messebesuchern an unserem Stand 2-360 auf der sps ipc drives!

Arend nahm zwischen dem 22. und 24. November als Aussteller an der sps ipc drives in Nürnberg teil und durfte zahlreiche interessante Gespräche mit den Besuchern der Fachmesse führen. Dabei hatten unsere Abteilungsleiter für sämtliche Fragen ein offenes Ohr und begeisterten mit Ihrem Messe-Modell die Interessenten.

Wir bedanken uns daher für einen erfolgreichen Messeaufenthalt in Nürnberg!",Timeline Photos,photo,https://www.facebook.com/arend40/photos/a.1627165647545084.1073741829.1625937657667883/1767370886857892/?type=3,2016-11-28 12:50:01,6,0,2
